-0.0058706,-0.0014428,0
0.001547,0.017821,0
-0.00076035,-0.02071,0
-0.0024191,-0.014494,0
-0.0053434,0.0088861,0
-0.0042348,0.013318,0
0.0039726,-0.0095246,0
-0.0052985,0.0073857,0
0.024933,-0.002404,0
-0.0066721,-0.0026707,0
0.0087043,0.0051035,0
-0.0010748,-0.001798,0
-0.0035769,0.0126,0
-0.0021775,0.0021954,0
0.002036,0.0041084,0
0.012769,0.017713,0
-0.0012999,-0.0038713,0
0.011112,0.0030133,0
-0.00088915,-0.010374,0
-0.002736,0.009164,0
0.015134,-0.016089,0
0.0064973,-0.0028314,0
-0.0178,0.017595,0
-0.0032832,0.0075067,0
0.012667,0.0085562,0
-0.0013006,-2.8595e-05,0
-0.014702,-0.014136,0
-0.013988,-0.010459,0
0.0029664,-0.013019,0
-0.0086586,0.011506,0
-0.0029996,-0.0071392,0
-0.007966,-0.0096272,0
9.7193e-05,-0.0030839,0
-0.0085862,-0.009452,0
-0.015076,-0.0041085,0
-0.0015454,0.0070187,0
0.028544,0.0038033,0
-0.00013656,0.0064872,0
-0.00055989,0.0017347,0
-0.0058245,-0.00092974,0
0.0070529,-0.0072594,0
0.010998,0.0082051,0
0.0026897,0.012756,0
-0.016179,0.0023343,0
0.015259,0.0067817,0
0.019386,0.026119,0
0.0025032,0.0059352,0
0.0035008,0.0021524,0
0.012179,-0.00052259,0
-0.020607,0.0055517,0
0.0018881,0.0088477,0
-0.0093346,0.018095,0
0.0026458,0.020405,0
-0.0034073,0.020421,0
-0.0043949,0.0013199,0
-0.0057158,0.0014241,0
-0.0049892,-0.0018413,0
-0.0087647,0.013023,0
-0.00018634,0.014555,0
-0.0095489,0.010708,0
0.0053697,-0.0059347,0
-0.022209,-0.0038536,0
-0.0057129,-0.0024081,0
0.00013136,0.00056966,0
0.0031045,0.0010533,0
0.014571,0.0090886,0
-0.011572,0.0025096,0
-0.0054394,0.011392,0
0.0061464,-0.0036671,0
0.0064978,-0.0020706,0
-0.010112,-0.0052949,0
0.0090648,0.023162,0
0.013919,0.0084871,0
0.016054,-0.0085318,0
-0.0072304,0.0032579,0
-0.0091106,-0.0043315,0
0.0029041,0.0015127,0
-0.0051677,0.014757,0
0.00053092,0.0081273,0
-0.011011,0.03258,0
0.0089533,0.0011162,0
-0.0040012,0.0073239,0
-0.016289,0.0069316,0
-0.01751,0.011288,0
0.012028,0.0027138,0
-0.011062,0.0064608,0
0.0088556,0.0031233,0
-0.00085418,-0.0075062,0
-0.012119,0.018584,0
-0.0047833,-0.014607,0
0.00082099,-0.01325,0
-0.023548,0.0035953,0
0.0025304,0.005009,0
0.013445,0.0015248,0
0.0015436,-0.0013549,0
9.5843e-05,0.010719,0
